cycle= 12 E= -5.96186287422119  delta_E= -6.72e-12  |g|= 4.91e-07  |ddm|= 0.000256
    CPU time for cycle= 12    263.01 sec, wall time     33.32 sec
  alpha nocc = 5  HOMO = -0.0678958345171104  LUMO = -0.0479443186213799
  beta  nocc = 3  HOMO = -0.346119750669594  LUMO = -0.340422184756914

WARN: system HOMO -0.026263789194081 >= system LUMO -0.340422184756914

  alpha mo_energy =
[-5.87068989e-01 -4.30673154e-01 -3.59849690e-01 -3.59849681e-01
 -6.78958345e-02 -4.79443186e-02 -4.79443171e-02 -4.66276468e-02
 -1.30263493e-02  3.50329968e-03  3.50331880e-03  1.67920241e-02
  1.67920307e-02  2.79964990e-02  6.81671205e-02  7.53089294e-02
  7.53089876e-02  7.58585073e-02  1.01431913e-01  1.21789737e-01
  1.21789751e-01  1.27449918e-01  1.27449940e-01  1.48572838e-01
  1.53895456e-01  1.53895484e-01  1.69225288e-01  1.69772342e-01
  1.69772355e-01  1.71606197e-01  2.29812542e-01  2.51418566e-01
  2.52216616e-01  2.52216646e-01  2.64617566e-01  2.66981422e-01
  2.66981460e-01  2.70093970e-01  2.78162813e-01  2.80179821e-01
  2.80179830e-01  3.02786295e-01  3.12613256e-01  3.12613268e-01
  3.26338785e-01  3.26338801e-01  3.71582881e-01  4.17595185e-01
  4.17595209e-01  4.37861019e-01  4.39831645e-01  4.39831649e-01
  4.40445746e-01  5.14312596e-01  5.14312615e-01  5.34780271e-01
  5.43703605e-01  5.43703615e-01  5.96521032e-01  6.14079068e-01
  6.20584695e-01  6.20584705e-01  6.45214553e-01  6.47393356e-01
  6.47393368e-01  6.54383062e-01  6.54383067e-01  6.60790008e-01
  6.64470301e-01  6.64470305e-01  6.82478480e-01  7.17370980e-01
  7.17371008e-01  7.25031386e-01  7.26714807e-01  7.36330884e-01
  7.36330886e-01  7.46416058e-01  7.46416059e-01  7.53753880e-01
  7.60581311e-01  7.60581325e-01  7.70007155e-01  7.96402740e-01
  7.96402743e-01  8.14359807e-01  8.16356480e-01  8.18506642e-01
  8.18506646e-01  9.68378555e-01  9.82424432e-01  9.82424450e-01
  1.00611398e+00  1.01848039e+00  1.01848040e+00  1.11487891e+00
  1.11487891e+00  1.13799678e+00  1.13799680e+00  1.13897060e+00
  1.14131626e+00  1.16639525e+00  1.16639525e+00  1.21828744e+00
  1.22895164e+00  1.23938098e+00  1.23938100e+00  1.26036655e+00
  1.26036656e+00  1.26983859e+00  1.37021021e+00  1.37021022e+00
  1.39319767e+00  1.39319769e+00  1.40086732e+00  1.40940694e+00
  1.50432187e+00  1.50432188e+00  1.51258396e+00  1.57985340e+00
  1.57985341e+00  1.59738938e+00  1.62000273e+00  1.68287180e+00
  1.69104370e+00  1.69104371e+00  1.72608919e+00  1.76017287e+00
  1.76120378e+00  1.76120378e+00  1.78675690e+00  1.78675691e+00
  1.79149216e+00  1.80885170e+00  1.80885171e+00  1.82731216e+00
  1.82731217e+00  1.83020391e+00  1.92050775e+00  1.93846753e+00
  1.93846754e+00  1.97783763e+00  1.97783764e+00  1.99064967e+00
  1.99619118e+00  1.99619119e+00  1.99810808e+00  2.05678109e+00
  2.06305544e+00  2.07820910e+00  2.07820911e+00  2.17957025e+00
  2.18791313e+00  2.18791313e+00  2.20910550e+00  2.20910550e+00
  2.22386127e+00  2.23750221e+00  2.23750222e+00  2.25908933e+00
  2.27161979e+00  2.27813725e+00  2.27813726e+00  2.31126688e+00
  2.33025827e+00  2.33025828e+00  2.36668302e+00  2.36668304e+00
  2.36711057e+00  2.36711058e+00  2.38611057e+00  2.44958152e+00
  2.48501585e+00  2.48501586e+00  2.52010606e+00  2.52010607e+00
  2.52587389e+00  2.59590885e+00  2.59590886e+00  2.60944108e+00
