******** <class 'pyscf.dft.roks.ROKS'> ********
method = ROKS-ROHF-RHF
initial guess = minao
damping factor = 0
level_shift factor = 0.2
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 60
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.chkfile
max_memory 4000 MB (current use 113 MB)
num. doubly occ = 6  num. singly occ = 2
XC functionals = pbe
small_rho_cutoff = 1e-07
Set gradient conv threshold to 3.16228e-05
init E= -11.1164648438851
  HOMO = 0.0713961804385151  LUMO = 0.164808023968771
cycle= 1 E= -11.1164648452554  delta_E= -1.37e-09  |g|= 1.96e-05  |ddm|= 0.0002
  HOMO = 0.0713964398700448  LUMO = 0.164805374702621
cycle= 2 E= -11.1164648454884  delta_E= -2.33e-10  |g|= 5.22e-06  |ddm|= 8.51e-05
WARN: HOMO -0.0286027761632928 >= LUMO -0.0351932726639705
Extra cycle  E= -11.1164648316227  delta_E= 1.39e-08  |g|= 7.13e-05  |ddm|= 0.00725
converged SCF energy = -11.1164648316227
**** SCF Summaries ****
Total Energy =                         -11.116464831622682
Nuclear Repulsion Energy =              18.922485651542797
One-electron Energy =                  -51.880769779705084
Two-electron Coulomb Energy =           26.306498430288020
DFT Exchange-Correlation Energy =       -4.464679133748414
**** MO energy ****
                Roothaan           | alpha              | beta
MO #1   energy= -0.541690977115289 | -0.55762386827433  | -0.525757885277849 occ= 2
MO #2   energy= -0.476880948286323 | -0.483706272186484 | -0.470055624386232 occ= 2
MO #3   energy= -0.344279899662425 | -0.349686317408218 | -0.338873481916185 occ= 2
MO #4   energy= -0.336238438014137 | -0.345705430652235 | -0.326771375225839 occ= 2
MO #5   energy= -0.319198038983545 | -0.32323464324259  | -0.315161296275119 occ= 2
MO #6   energy= -0.311147628973238 | -0.3181655045183   | -0.304129753430276 occ= 2
MO #7   energy= -0.287032177043638 | -0.320723090685035 | -0.253341701785897 occ= 1
MO #8   energy= -0.0351932726639705 | -0.0472619560822964 | -0.023124589232959 occ= 0
MO #9   energy= -0.0293193632445165 | -0.038431531419232 | -0.0202071938200386 occ= 0
MO #10  energy= -0.0289708853372376 | -0.0351191161981505 | -0.0228226500761381 occ= 0
MO #11  energy= -0.0286027761632928 | -0.0549562791715032 | -0.00224947400375939 occ= 1
MO #12  energy= -0.00196004997680939 | -0.00955506394487178 | 0.00563496399121823 occ= 0
MO #13  energy= -0.00075200411036703 | -0.00583171456229698 | 0.00432770901238643 occ= 0
MO #14  energy= 0.0112697105291395 | 0.0035281652381247 | 0.019011277460499  occ= 0
MO #15  energy= 0.014475799703721  | 0.0103542950689319 | 0.0185973043381893 occ= 0
MO #16  energy= 0.0155655733657987 | 0.00946867614864226 | 0.0216624674475482 occ= 0
MO #17  energy= 0.0169589695496487 | 0.0101238621424801 | 0.0237940769563882 occ= 0
MO #18  energy= 0.0354836794253595 | 0.0311987939651502 | 0.0397685647967896 occ= 0
MO #19  energy= 0.0359197487949497 | 0.0295127321509839 | 0.0423267654389217 occ= 0
MO #20  energy= 0.0500446127730205 | 0.0435787099704802 | 0.0565105155752726 occ= 0
MO #21  energy= 0.0636124208116586 | 0.0584013994172564 | 0.0688234433251661 occ= 0
MO #22  energy= 0.0658367999435841 | 0.0594229811444978 | 0.0722506310470881 occ= 0
MO #23  energy= 0.0667704235695422 | 0.0617792735310582 | 0.0717615736079982 occ= 0
MO #24  energy= 0.0668012595136774 | 0.0602340991831589 | 0.0733684198442655 occ= 0
MO #25  energy= 0.0679920422610567 | 0.0633754597093296 | 0.072608625734426  occ= 0
MO #26  energy= 0.0793313727856959 | 0.0720698694069532 | 0.086592883397051  occ= 0
MO #27  energy= 0.0812048303597647 | 0.077391861639473  | 0.0850177990799563 occ= 0
MO #28  energy= 0.0951742114712113 | 0.08974178871218   | 0.10060663422974   occ= 0
MO #29  energy= 0.10026530291426   | 0.0943521295096669 | 0.106178486379925  occ= 0
MO #30  energy= 0.123103167418558  | 0.116901488858335  | 0.129304845978069  occ= 0
MO #31  energy= 0.128938036925796  | 0.124726878188555  | 0.133149195313463  occ= 0
MO #32  energy= 0.129773054786626  | 0.123512968014219  | 0.136033141559108  occ= 0
MO #33  energy= 0.14384332165218   | 0.137610130887509  | 0.150076512417083  occ= 0
MO #34  energy= 0.144487980616236  | 0.136255279855871  | 0.152720709709862  occ= 0
MO #35  energy= 0.148105149116031  | 0.139669773223122  | 0.156540525008741  occ= 0
MO #36  energy= 0.154617871149963  | 0.146851460148302  | 0.162384292386161  occ= 0
MO #37  energy= 0.180595568894274  | 0.175750359765836  | 0.185440778829117  occ= 0
MO #38  energy= 0.180891535884632  | 0.173543019430134  | 0.188240052339301  occ= 0
MO #39  energy= 0.181341711596286  | 0.177139512913526  | 0.185543909309893  occ= 0
MO #40  energy= 0.183870298870704  | 0.179463098315026  | 0.188277499426391  occ= 0
MO #41  energy= 0.185600494679947  | 0.180030240782616  | 0.191170747619137  occ= 0
MO #42  energy= 0.19567282335883   | 0.187142412673624  | 0.204203247109558  occ= 0
MO #43  energy= 0.207902568760567  | 0.204832987586591  | 0.210972149871566  occ= 0
MO #44  energy= 0.210935276001465  | 0.206347242757238  | 0.215523309245718  occ= 0
MO #45  energy= 0.220817828741686  | 0.212714335868053  | 0.228921340812984  occ= 0
MO #46  energy= 0.221103405779525  | 0.217086936666292  | 0.225119874892693  occ= 0
MO #47  energy= 0.221673467340721  | 0.217442670999452  | 0.22590426368199   occ= 0
MO #48  energy= 0.228207992866365  | 0.22067506402154   | 0.235740921711118  occ= 0
