0: output to qw.linear.o
Could not open qw.linear.config. Generating configurations from scratch
1366: Timestep is 1.7466
1088: Timestep is 1.7466
574: Timestep is 1.7466
404: Timestep is 1.7466
0: Timestep is 1.7466
1930: Timestep is 1.7466
817: Timestep is 1.7466
1650: Timestep is 1.7466
1685: Timestep is 1.7466
1334: Timestep is 1.7466
528: Timestep is 1.7466
667: Timestep is 1.7466
1731: Timestep is 1.7466
1403: Timestep is 1.7466
2005: Timestep is 1.7466
1357: Timestep is 1.7466
764: Timestep is 1.7466
280: Timestep is 1.7466
116: Timestep is 1.7466
1369: Timestep is 1.7466
285: Timestep is 1.7466
2022: Timestep is 1.7466
1095: Timestep is 1.7466
136: Timestep is 1.7466
1373: Timestep is 1.7466
1406: Timestep is 1.7466
3: Timestep is 1.7466
2134: Timestep is 1.7466
1099: Timestep is 1.7466
544: Timestep is 1.7466
1734: Timestep is 1.7466
288: Timestep is 1.7466
1904: Timestep is 1.7466
1412: Timestep is 1.7466
1101: Timestep is 1.7466
4: Timestep is 1.7466
547: Timestep is 1.7466
1885: Timestep is 1.7466
295: Timestep is 1.7466
1413: Timestep is 1.7466
1907: Timestep is 1.7466
1104: Timestep is 1.7466
7: Timestep is 1.7466
559: Timestep is 1.7466
1633: Timestep is 1.7466
1420: Timestep is 1.7466
297: Timestep is 1.7466
1910: Timestep is 1.7466
1108: Timestep is 1.7466
8: Timestep is 1.7466
573: Timestep is 1.7466
1634: Timestep is 1.7466
300: Timestep is 1.7466
1917: Timestep is 1.7466
1422: Timestep is 1.7466
9: Timestep is 1.7466
577: Timestep is 1.7466
1635: Timestep is 1.7466
1113: Timestep is 1.7466
11: Timestep is 1.7466
1423: Timestep is 1.7466
1918: Timestep is 1.7466
1122: Timestep is 1.7466
973: Timestep is 1.7466
17: Timestep is 1.7466
580: Timestep is 1.7466
1922: Timestep is 1.7466
818: Timestep is 1.7466
1929: Timestep is 1.7466
820: Timestep is 1.7466
824: Timestep is 1.7466
832: Timestep is 1.7466
844: Timestep is 1.7466
584: Timestep is 1.7466
847: Timestep is 1.7466
848: Timestep is 1.7466
1931: Timestep is 1.7466
849: Timestep is 1.7466
587: Timestep is 1.7466
1637: Timestep is 1.7466
1425: Timestep is 1.7466
309: Timestep is 1.7466
1933: Timestep is 1.7466
1137: Timestep is 1.7466
18: Timestep is 1.7466
589: Timestep is 1.7466
1646: Timestep is 1.7466
1431: Timestep is 1.7466
314: Timestep is 1.7466
1936: Timestep is 1.7466
1139: Timestep is 1.7466
851: Timestep is 1.7466
19: Timestep is 1.7466
591: Timestep is 1.7466
1651: Timestep is 1.7466
1435: Timestep is 1.7466
316: Timestep is 1.7466
1142: Timestep is 1.7466
855: Timestep is 1.7466
28: Timestep is 1.7466
592: Timestep is 1.7466
1654: Timestep is 1.7466
1437: Timestep is 1.7466
317: Timestep is 1.7466
1145: Timestep is 1.7466
856: Timestep is 1.7466
602: Timestep is 1.7466
1655: Timestep is 1.7466
1444: Timestep is 1.7466
319: Timestep is 1.7466
1160: Timestep is 1.7466
859: Timestep is 1.7466
30: Timestep is 1.7466
1656: Timestep is 1.7466
324: Timestep is 1.7466
325: Timestep is 1.7466
1446: Timestep is 1.7466
1942: Timestep is 1.7466
863: Timestep is 1.7466
