0: output to qw.linear.o
Could not open qw.linear.config. Generating configurations from scratch
0: Timestep is 1.82797
256: Timestep is 1.82797
347: Timestep is 1.82797
128: Timestep is 1.82797
448: Timestep is 1.82797
384: Timestep is 1.82797
81: Timestep is 1.82797
199: Timestep is 1.82797
278: Timestep is 1.82797
349: Timestep is 1.82797
168: Timestep is 1.82797
462: Timestep is 1.82797
425: Timestep is 1.82797
110: Timestep is 1.82797
217: Timestep is 1.82797
288: Timestep is 1.82797
320: Timestep is 1.82797
170: Timestep is 1.82797
478: Timestep is 1.82797
444: Timestep is 1.82797
119: Timestep is 1.82797
221: Timestep is 1.82797
301: Timestep is 1.82797
322: Timestep is 1.82797
181: Timestep is 1.82797
503: Timestep is 1.82797
385: Timestep is 1.82797
127: Timestep is 1.82797
223: Timestep is 1.82797
316: Timestep is 1.82797
323: Timestep is 1.82797
186: Timestep is 1.82797
454: Timestep is 1.82797
386: Timestep is 1.82797
64: Timestep is 1.82797
231: Timestep is 1.82797
261: Timestep is 1.82797
324: Timestep is 1.82797
191: Timestep is 1.82797
456: Timestep is 1.82797
387: Timestep is 1.82797
65: Timestep is 1.82797
232: Timestep is 1.82797
263: Timestep is 1.82797
325: Timestep is 1.82797
129: Timestep is 1.82797
457: Timestep is 1.82797
389: Timestep is 1.82797
66: Timestep is 1.82797
238: Timestep is 1.82797
265: Timestep is 1.82797
326: Timestep is 1.82797
130: Timestep is 1.82797
459: Timestep is 1.82797
391: Timestep is 1.82797
67: Timestep is 1.82797
241: Timestep is 1.82797
266: Timestep is 1.82797
327: Timestep is 1.82797
131: Timestep is 1.82797
460: Timestep is 1.82797
392: Timestep is 1.82797
68: Timestep is 1.82797
255: Timestep is 1.82797
267: Timestep is 1.82797
328: Timestep is 1.82797
132: Timestep is 1.82797
461: Timestep is 1.82797
394: Timestep is 1.82797
69: Timestep is 1.82797
192: Timestep is 1.82797
269: Timestep is 1.82797
329: Timestep is 1.82797
133: Timestep is 1.82797
468: Timestep is 1.82797
395: Timestep is 1.82797
70: Timestep is 1.82797
194: Timestep is 1.82797
270: Timestep is 1.82797
330: Timestep is 1.82797
134: Timestep is 1.82797
469: Timestep is 1.82797
397: Timestep is 1.82797
71: Timestep is 1.82797
195: Timestep is 1.82797
271: Timestep is 1.82797
331: Timestep is 1.82797
135: Timestep is 1.82797
470: Timestep is 1.82797
398: Timestep is 1.82797
72: Timestep is 1.82797
196: Timestep is 1.82797
2: Timestep is 1.82797
272: Timestep is 1.82797
332: Timestep is 1.82797
136: Timestep is 1.82797
472: Timestep is 1.82797
399: Timestep is 1.82797
74: Timestep is 1.82797
197: Timestep is 1.82797
4: Timestep is 1.82797
274: Timestep is 1.82797
333: Timestep is 1.82797
137: Timestep is 1.82797
473: Timestep is 1.82797
401: Timestep is 1.82797
76: Timestep is 1.82797
198: Timestep is 1.82797
5: Timestep is 1.82797
275: Timestep is 1.82797
334: Timestep is 1.82797
138: Timestep is 1.82797
475: Timestep is 1.82797
403: Timestep is 1.82797
77: Timestep is 1.82797
200: Timestep is 1.82797
7: Timestep is 1.82797
276: Timestep is 1.82797
335: Timestep is 1.82797
139: Timestep is 1.82797
488: Timestep is 1.82797
404: Timestep is 1.82797
78: Timestep is 1.82797
201: Timestep is 1.82797
8: Timestep is 1.82797
279: Timestep is 1.82797
336: Timestep is 1.82797
140: Timestep is 1.82797
490: Timestep is 1.82797
405: Timestep is 1.82797
79: Timestep is 1.82797
9: Timestep is 1.82797
280: Timestep is 1.82797
337: Timestep is 1.82797
141: Timestep is 1.82797
492: Timestep is 1.82797
406: Timestep is 1.82797
80: Timestep is 1.82797
202: Timestep is 1.82797
10: Timestep is 1.82797
281: Timestep is 1.82797
338: Timestep is 1.82797
142: Timestep is 1.82797
407: Timestep is 1.82797
82: Timestep is 1.82797
203: Timestep is 1.82797
11: Timestep is 1.82797
282: Timestep is 1.82797
339: Timestep is 1.82797
143: Timestep is 1.82797
494: Timestep is 1.82797
408: Timestep is 1.82797
83: Timestep is 1.82797
204: Timestep is 1.82797
12: Timestep is 1.82797
283: Timestep is 1.82797
340: Timestep is 1.82797
144: Timestep is 1.82797
496: Timestep is 1.82797
409: Timestep is 1.82797
84: Timestep is 1.82797
205: Timestep is 1.82797
284: Timestep is 1.82797
341: Timestep is 1.82797
145: Timestep is 1.82797
500: Timestep is 1.82797
410: Timestep is 1.82797
85: Timestep is 1.82797
206: Timestep is 1.82797
285: Timestep is 1.82797
342: Timestep is 1.82797
146: Timestep is 1.82797
501: Timestep is 1.82797
411: Timestep is 1.82797
86: Timestep is 1.82797
207: Timestep is 1.82797
13: Timestep is 1.82797
287: Timestep is 1.82797
343: Timestep is 1.82797
147: Timestep is 1.82797
502: Timestep is 1.82797
412: Timestep is 1.82797
87: Timestep is 1.82797
208: Timestep is 1.82797
289: Timestep is 1.82797
344: Timestep is 1.82797
148: Timestep is 1.82797
505: Timestep is 1.82797
417: Timestep is 1.82797
88: Timestep is 1.82797
209: Timestep is 1.82797
290: Timestep is 1.82797
345: Timestep is 1.82797
149: Timestep is 1.82797
507: Timestep is 1.82797
419: Timestep is 1.82797
