0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
204: Timestep is 1.76761
0: Timestep is 1.76761
141: Timestep is 1.76761
292: Timestep is 1.76761
69: Timestep is 1.76761
410: Timestep is 1.76761
346: Timestep is 1.76761
478: Timestep is 1.76761
206: Timestep is 1.76761
18: Timestep is 1.76761
143: Timestep is 1.76761
293: Timestep is 1.76761
72: Timestep is 1.76761
347: Timestep is 1.76761
207: Timestep is 1.76761
20: Timestep is 1.76761
146: Timestep is 1.76761
295: Timestep is 1.76761
74: Timestep is 1.76761
413: Timestep is 1.76761
348: Timestep is 1.76761
208: Timestep is 1.76761
21: Timestep is 1.76761
149: Timestep is 1.76761
297: Timestep is 1.76761
85: Timestep is 1.76761
414: Timestep is 1.76761
349: Timestep is 1.76761
209: Timestep is 1.76761
24: Timestep is 1.76761
152: Timestep is 1.76761
300: Timestep is 1.76761
87: Timestep is 1.76761
415: Timestep is 1.76761
350: Timestep is 1.76761
210: Timestep is 1.76761
25: Timestep is 1.76761
153: Timestep is 1.76761
301: Timestep is 1.76761
92: Timestep is 1.76761
416: Timestep is 1.76761
351: Timestep is 1.76761
211: Timestep is 1.76761
28: Timestep is 1.76761
154: Timestep is 1.76761
311: Timestep is 1.76761
96: Timestep is 1.76761
417: Timestep is 1.76761
352: Timestep is 1.76761
212: Timestep is 1.76761
29: Timestep is 1.76761
155: Timestep is 1.76761
316: Timestep is 1.76761
97: Timestep is 1.76761
420: Timestep is 1.76761
354: Timestep is 1.76761
213: Timestep is 1.76761
31: Timestep is 1.76761
156: Timestep is 1.76761
317: Timestep is 1.76761
100: Timestep is 1.76761
424: Timestep is 1.76761
355: Timestep is 1.76761
215: Timestep is 1.76761
32: Timestep is 1.76761
159: Timestep is 1.76761
321: Timestep is 1.76761
101: Timestep is 1.76761
426: Timestep is 1.76761
356: Timestep is 1.76761
216: Timestep is 1.76761
33: Timestep is 1.76761
161: Timestep is 1.76761
324: Timestep is 1.76761
111: Timestep is 1.76761
427: Timestep is 1.76761
358: Timestep is 1.76761
217: Timestep is 1.76761
35: Timestep is 1.76761
162: Timestep is 1.76761
325: Timestep is 1.76761
116: Timestep is 1.76761
434: Timestep is 1.76761
360: Timestep is 1.76761
218: Timestep is 1.76761
38: Timestep is 1.76761
164: Timestep is 1.76761
327: Timestep is 1.76761
117: Timestep is 1.76761
436: Timestep is 1.76761
361: Timestep is 1.76761
219: Timestep is 1.76761
52: Timestep is 1.76761
165: Timestep is 1.76761
332: Timestep is 1.76761
118: Timestep is 1.76761
437: Timestep is 1.76761
364: Timestep is 1.76761
222: Timestep is 1.76761
53: Timestep is 1.76761
168: Timestep is 1.76761
272: Timestep is 1.76761
120: Timestep is 1.76761
440: Timestep is 1.76761
366: Timestep is 1.76761
223: Timestep is 1.76761
58: Timestep is 1.76761
170: Timestep is 1.76761
273: Timestep is 1.76761
122: Timestep is 1.76761
446: Timestep is 1.76761
367: Timestep is 1.76761
225: Timestep is 1.76761
61: Timestep is 1.76761
176: Timestep is 1.76761
274: Timestep is 1.76761
127: Timestep is 1.76761
448: Timestep is 1.76761
368: Timestep is 1.76761
226: Timestep is 1.76761
1: Timestep is 1.76761
181: Timestep is 1.76761
275: Timestep is 1.76761
132: Timestep is 1.76761
449: Timestep is 1.76761
379: Timestep is 1.76761
227: Timestep is 1.76761
2: Timestep is 1.76761
193: Timestep is 1.76761
276: Timestep is 1.76761
68: Timestep is 1.76761
458: Timestep is 1.76761
380: Timestep is 1.76761
232: Timestep is 1.76761
3: Timestep is 1.76761
194: Timestep is 1.76761
277: Timestep is 1.76761
70: Timestep is 1.76761
459: Timestep is 1.76761
381: Timestep is 1.76761
233: Timestep is 1.76761
4: Timestep is 1.76761
196: Timestep is 1.76761
278: Timestep is 1.76761
71: Timestep is 1.76761
462: Timestep is 1.76761
382: Timestep is 1.76761
236: Timestep is 1.76761
5: Timestep is 1.76761
197: Timestep is 1.76761
279: Timestep is 1.76761
73: Timestep is 1.76761
464: Timestep is 1.76761
383: Timestep is 1.76761
238: Timestep is 1.76761
6: Timestep is 1.76761
199: Timestep is 1.76761
280: Timestep is 1.76761
75: Timestep is 1.76761
465: Timestep is 1.76761
389: Timestep is 1.76761
242: Timestep is 1.76761
7: Timestep is 1.76761
201: Timestep is 1.76761
281: Timestep is 1.76761
76: Timestep is 1.76761
466: Timestep is 1.76761
392: Timestep is 1.76761
244: Timestep is 1.76761
8: Timestep is 1.76761
136: Timestep is 1.76761
282: Timestep is 1.76761
77: Timestep is 1.76761
401: Timestep is 1.76761
245: Timestep is 1.76761
9: Timestep is 1.76761
137: Timestep is 1.76761
283: Timestep is 1.76761
78: Timestep is 1.76761
405: Timestep is 1.76761
248: Timestep is 1.76761
10: Timestep is 1.76761
138: Timestep is 1.76761
284: Timestep is 1.76761
79: Timestep is 1.76761
340: Timestep is 1.76761
255: Timestep is 1.76761
11: Timestep is 1.76761
139: Timestep is 1.76761
285: Timestep is 1.76761
80: Timestep is 1.76761
341: Timestep is 1.76761
256: Timestep is 1.76761
12: Timestep is 1.76761
140: Timestep is 1.76761
286: Timestep is 1.76761
81: Timestep is 1.76761
469: Timestep is 1.76761
342: Timestep is 1.76761
260: Timestep is 1.76761
13: Timestep is 1.76761
142: Timestep is 1.76761
287: Timestep is 1.76761
82: Timestep is 1.76761
471: Timestep is 1.76761
343: Timestep is 1.76761
266: Timestep is 1.76761
14: Timestep is 1.76761
144: Timestep is 1.76761
288: Timestep is 1.76761
83: Timestep is 1.76761
408: Timestep is 1.76761
344: Timestep is 1.76761
268: Timestep is 1.76761
15: Timestep is 1.76761
145: Timestep is 1.76761
289: Timestep is 1.76761
84: Timestep is 1.76761
409: Timestep is 1.76761
345: Timestep is 1.76761
270: Timestep is 1.76761
16: Timestep is 1.76761
147: Timestep is 1.76761
290: Timestep is 1.76761
86: Timestep is 1.76761
411: Timestep is 1.76761
353: Timestep is 1.76761
271: Timestep is 1.76761
17: Timestep is 1.76761
148: Timestep is 1.76761
291: Timestep is 1.76761
88: Timestep is 1.76761
412: Timestep is 1.76761
357: Timestep is 1.76761
205: Timestep is 1.76761
19: Timestep is 1.76761
150: Timestep is 1.76761
294: Timestep is 1.76761
89: Timestep is 1.76761
418: Timestep is 1.76761
359: Timestep is 1.76761
214: Timestep is 1.76761
22: Timestep is 1.76761
151: Timestep is 1.76761
296: Timestep is 1.76761
90: Timestep is 1.76761
419: Timestep is 1.76761
362: Timestep is 1.76761
220: Timestep is 1.76761
23: Timestep is 1.76761
157: Timestep is 1.76761
298: Timestep is 1.76761
91: Timestep is 1.76761
421: Timestep is 1.76761
363: Timestep is 1.76761
221: Timestep is 1.76761
26: Timestep is 1.76761
158: Timestep is 1.76761
299: Timestep is 1.76761
93: Timestep is 1.76761
422: Timestep is 1.76761
365: Timestep is 1.76761
224: Timestep is 1.76761
27: Timestep is 1.76761
160: Timestep is 1.76761
302: Timestep is 1.76761
94: Timestep is 1.76761
423: Timestep is 1.76761
369: Timestep is 1.76761
228: Timestep is 1.76761
30: Timestep is 1.76761
163: Timestep is 1.76761
303: Timestep is 1.76761
95: Timestep is 1.76761
425: Timestep is 1.76761
229: Timestep is 1.76761
34: Timestep is 1.76761
166: Timestep is 1.76761
304: Timestep is 1.76761
428: Timestep is 1.76761
370: Timestep is 1.76761
230: Timestep is 1.76761
36: Timestep is 1.76761
167: Timestep is 1.76761
305: Timestep is 1.76761
98: Timestep is 1.76761
429: Timestep is 1.76761
371: Timestep is 1.76761
231: Timestep is 1.76761
37: Timestep is 1.76761
169: Timestep is 1.76761
306: Timestep is 1.76761
99: Timestep is 1.76761
430: Timestep is 1.76761
372: Timestep is 1.76761
234: Timestep is 1.76761
39: Timestep is 1.76761
171: Timestep is 1.76761
307: Timestep is 1.76761
102: Timestep is 1.76761
431: Timestep is 1.76761
373: Timestep is 1.76761
235: Timestep is 1.76761
40: Timestep is 1.76761
172: Timestep is 1.76761
308: Timestep is 1.76761
103: Timestep is 1.76761
432: Timestep is 1.76761
374: Timestep is 1.76761
237: Timestep is 1.76761
41: Timestep is 1.76761
173: Timestep is 1.76761
309: Timestep is 1.76761
104: Timestep is 1.76761
433: Timestep is 1.76761
375: Timestep is 1.76761
239: Timestep is 1.76761
42: Timestep is 1.76761
174: Timestep is 1.76761
310: Timestep is 1.76761
105: Timestep is 1.76761
435: Timestep is 1.76761
376: Timestep is 1.76761
240: Timestep is 1.76761
43: Timestep is 1.76761
175: Timestep is 1.76761
312: Timestep is 1.76761
106: Timestep is 1.76761
438: Timestep is 1.76761
377: Timestep is 1.76761
241: Timestep is 1.76761
44: Timestep is 1.76761
177: Timestep is 1.76761
313: Timestep is 1.76761
