 $DATA  
Silane CIS calculation                                                          
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.4885040000  1.00000000
   S       1
     1              0.1994570000  1.00000000
   S       1
     1              0.0814390000  1.00000000
   S       1
     1              0.0349830000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.2257900000  1.00000000
   P       1
     1              0.5013640000  1.00000000
   P       1
     1              0.2050640000  1.00000000
   P       1
     1              0.0254720000  1.00000000
   D       1
     1              0.9970030000  1.00000000
   D       1
     1              0.3659420000  1.00000000
   D       1
     1              0.1343160000  1.00000000
   D       1
     1              0.0464970000  1.00000000
   F       1
     1              0.5491160000  1.00000000
   F       1
     1              0.2149980000  1.00000000
   F       1
     1              0.0868520000  1.00000000
   G       1
     1              0.4595470000  1.00000000
   G       1
     1              0.2073800000  1.00000000
        
H           1.0      0.8544000000      0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000     -0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000      0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0      0.8544000000     -0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri May 29 00:29:14 2020
Silane CIS calculation                                                          
E(RHF)=       -6.0870172608, E(NUC)=    7.0352112604,    8 ITERS
 $VEC   
 1  1 8.00870637E-01-2.47435394E-02-1.26170597E-02-1.32550447E-01-2.73911600E-01
 1  2 5.74032615E-11-3.06363304E-10-5.90916352E-10 0.00000000E+00-2.61924252E-11
 1  3-5.01911611E-11 1.80486480E-11 7.42005655E-11 1.29013208E-10-1.25941521E-10
 1  4 2.55996332E-11 2.96832646E-10 1.66615032E-11 6.43844491E-11-1.58065857E-10
 1  5-4.95218968E-03-4.95218968E-03-4.95218966E-03 1.69167669E-11 0.00000000E+00
 1  6 0.00000000E+00-7.47102710E-03-7.47102710E-03-7.47102714E-03-1.78380491E-10
 1  7-2.10544758E-11 0.00000000E+00-3.74147925E-02-3.74147925E-02-3.74147926E-02
 1  8 4.33746524E-10 1.49678191E-10-3.12972189E-11 4.08654967E-02 4.08654967E-02
 1  9 4.08654967E-02-5.44075299E-11 3.32685843E-11 2.78478919E-11 1.87883624E-11
 1 10-1.58576759E-11-4.11961883E-11-1.39487344E-11-2.28901428E-11 0.00000000E+00
 1 11-2.34219769E-11 0.00000000E+00-1.24450606E-11 1.73855500E-02 6.05737002E-11
 1 12-1.50776136E-11 2.35744943E-11 0.00000000E+00 2.28659678E-11 8.54346032E-11
 1 13-4.73151737E-11 9.80227775E-11 7.80137130E-11 3.69391132E-02 0.00000000E+00
 1 14-1.17024109E-10 8.20084131E-11 0.00000000E+00 6.62357342E-11 1.43195619E-11
 1 15 4.38804433E-11 1.94796403E-11 1.72012106E-11-6.11208500E-03-1.61016281E-03
 1 16-1.61016280E-03-1.61016278E-03 2.45367772E-11 0.00000000E+00 2.03621096E-11
 1 17 2.11311649E-11 0.00000000E+00 2.09876144E-11 6.36785328E-03 6.36785328E-03
 1 18 6.36785328E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.37273730E-03
 1 19 7.37273731E-03 7.37273733E-03-1.71889782E-10-1.32460557E-11-2.02625440E-10
 1 20 6.04125493E-11 1.68404879E-11 6.64227857E-11 1.16754567E-02 1.16754567E-02
 1 21 1.16754567E-02 4.78059253E-11 0.00000000E+00-8.27977241E-11 3.33508599E-01
 1 22 8.05238399E-03 3.64156308E-03-9.90180953E-02-1.99339015E-02-1.00799262E-02
 1 23-1.00799261E-02-1.00799262E-02-1.44774422E-03-1.44774419E-03-1.44774425E-03
 1 24-2.12434188E-04-2.12434223E-04-2.12434132E-04-1.63332610E-03-1.63332609E-03
 1 25-1.63332611E-03 3.26386515E-03 3.26386513E-03 3.26386517E-03 5.81691178E-04
 1 26 5.81691204E-04 5.81691192E-04 1.16770792E-03 1.16770791E-03 1.16770792E-03
 1 27-1.01208849E-04-1.01208846E-04-1.01208845E-04 5.27937051E-04 5.27937051E-04
 1 28 5.27937051E-04 2.07483257E-04 2.07483257E-04 2.07483257E-04 5.56948131E-04
 1 29 5.56948135E-04 5.56948115E-04 1.39488395E-04 1.39488383E-04 1.39488396E-04
 1 30 1.39488384E-04 1.39488391E-04 1.39488393E-04 1.27844477E-04-9.36813934E-04
 1 31-9.36813918E-04-9.36813963E-04-4.34725294E-04-4.34725314E-04-4.34725301E-04
 1 32-4.34725314E-04-4.34725301E-04-4.34725294E-04-1.72725140E-05 3.33508599E-01
 1 33 8.05238416E-03 3.64156270E-03-9.90180950E-02-1.99339015E-02 1.00799261E-02
 1 34 1.00799262E-02-1.00799260E-02 1.44774429E-03 1.44774418E-03-1.44774408E-03
 1 35 2.12434140E-04 2.12434152E-04-2.12434171E-04 1.63332611E-03 1.63332611E-03
 1 36-1.63332611E-03 3.26386523E-03 3.26386521E-03 3.26386519E-03 5.81691171E-04
 1 37-5.81691145E-04-5.81691133E-04 1.16770793E-03 1.16770793E-03 1.16770792E-03
 1 38-1.01208851E-04 1.01208854E-04 1.01208858E-04 5.27937049E-04 5.27937050E-04
 1 39 5.27937050E-04 2.07483257E-04-2.07483258E-04-2.07483258E-04-5.56948136E-04
 1 40-5.56948107E-04 5.56948076E-04-1.39488383E-04 1.39488372E-04-1.39488397E-04
