 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.4885040000  1.00000000
   S       1
     1              0.1994570000  1.00000000
   S       1
     1              0.0814390000  1.00000000
   S       1
     1              0.0349830000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.2257900000  1.00000000
   P       1
     1              0.5013640000  1.00000000
   P       1
     1              0.2050640000  1.00000000
   P       1
     1              0.0254720000  1.00000000
   D       1
     1              0.9970030000  1.00000000
   D       1
     1              0.3659420000  1.00000000
   D       1
     1              0.1343160000  1.00000000
   D       1
     1              0.0464970000  1.00000000
   F       1
     1              0.5491160000  1.00000000
   F       1
     1              0.2149980000  1.00000000
   F       1
     1              0.0868520000  1.00000000
   G       1
     1              0.4595470000  1.00000000
   G       1
     1              0.2073800000  1.00000000
        
H           1.0      0.8544000000      0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000     -0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000      0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0      0.8544000000     -0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Jul  8 15:58:03 2020
                                                                                
E(RO-PBE)=       -6.2568293956, E(NUC)=    7.0352112604,   17 ITERS
 $VEC   
 1  1 7.83010518E-01-7.04971211E-02 1.19738323E-01 8.50632328E-02-1.45873685E-02
 1  2 7.24471795E-05 1.13407096E-03 2.26851884E-03 4.41446788E-06 6.91142766E-05
 1  3 1.38253467E-04-1.52715446E-05-2.41393527E-04-4.82867694E-04-2.32682113E-05
 1  4-3.47002484E-04-6.94262524E-04 2.57261178E-06 4.97931896E-05 9.95563045E-05
 1  5-4.16579910E-09-8.55997836E-09 1.27257774E-08-6.73760017E-06-3.37057832E-06
 1  6-1.67142626E-07-6.80668411E-08 6.32062836E-08 4.86039054E-09 7.07662427E-05
 1  7 3.54021458E-05 1.90905697E-06-3.33813304E-07 2.64833398E-07 6.89799069E-08
 1  8 3.35899406E-04 1.67981168E-04 9.12254111E-06-9.20857700E-08 9.07397017E-08
 1  9 1.34658498E-09 1.66694577E-04 8.33584481E-05 4.61162639E-06-1.41385507E-07
 1 10-2.76797948E-06-5.53093206E-06 1.70153719E-06 3.71031503E-06 8.81340706E-08
 1 11 3.71020901E-06 1.01554492E-07 2.01209696E-06 1.31195912E-02-1.74724069E-06
 1 12-3.56250729E-05-7.12260598E-05 1.52894635E-05 4.77801139E-05 9.74292845E-07
 1 13 4.77796729E-05 1.36987665E-06 3.25065873E-05 4.81206944E-02-7.20958130E-07
 1 14-1.94567974E-05-3.88858298E-05 9.19539708E-06 2.60855118E-05 4.04851966E-07
 1 15 2.60853035E-05 5.62414866E-07 1.69086359E-05 3.54580977E-03-4.70317496E-03
 1 16-4.70317988E-03-4.70317501E-03-2.12258038E-06-1.67840348E-06-2.12275194E-06
 1 17-6.46713765E-08-4.45086462E-07-3.51716289E-08 4.13085019E-03 4.13084162E-03
 1 18 4.13085027E-03 1.33953433E-07 2.84896072E-06 5.69571100E-06-7.40672897E-03
 1 19-7.40670306E-03-7.40669113E-03-9.96606475E-06-9.46136936E-06-9.96646905E-06
 1 20-3.79052453E-07-5.05223463E-07-1.82908615E-07 6.50541508E-03 6.50539413E-03
 1 21 6.50534862E-03 7.53949884E-07 1.33715874E-05 2.67423003E-05 3.26845449E-01
 1 22 9.22604163E-05-1.02094549E-01-1.40352970E-01-2.33277665E-02 5.41187399E-03
 1 23 5.40865172E-03 5.40476655E-03 4.88513070E-03 4.88036538E-03 4.87522379E-03
 1 24-1.83909012E-03-1.83914610E-03-1.83919524E-03-9.74655337E-04-9.74675664E-04
 1 25-9.74699043E-04-5.38215024E-06-1.08176500E-07 5.49032685E-06-8.19652450E-05
 1 26-8.32737256E-05-8.45779652E-05-8.89618659E-07-1.58306086E-08 9.05449261E-07
 1 27 1.99294754E-04 1.99375479E-04 1.99452398E-04 1.09456052E-07 2.04656102E-09
 1 28-1.11502613E-07 6.99135442E-05 6.99243269E-05 6.99345357E-05 3.60187024E-04
 1 29 3.58893166E-04 3.57539443E-04-2.40947488E-04-2.39847691E-04-2.41626617E-04
 1 30-2.39841809E-04-2.41614985E-04-2.40558222E-04-4.19954044E-04 3.72260672E-05
 1 31 3.74423399E-05 3.76708578E-05-2.52553787E-05-2.53470873E-05-2.50535525E-05
