 $DATA  
Silane CIS calculation                                                          
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.7006250000  1.00000000
   S       1
     1              0.3188640000  1.00000000
   S       1
     1              0.1451200000  1.00000000
   S       1
     1              0.0660460000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.3369680000  1.00000000
   P       1
     1              0.6520350000  1.00000000
   P       1
     1              0.3179950000  1.00000000
   P       1
     1              0.1550850000  1.00000000
   D       1
     1              2.1459830000  1.00000000
   D       1
     1              0.8289290000  1.00000000
   D       1
     1              0.3201900000  1.00000000
   D       1
     1              0.1236800000  1.00000000
   F       1
     1              0.7567750000  1.00000000
   F       1
     1              0.3576070000  1.00000000
   F       1
     1              0.1689840000  1.00000000
   G       1
     1              0.7028960000  1.00000000
   G       1
     1              0.3168790000  1.00000000
        
H           1.0      0.8544000000      0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0680250000  1.00000000
   S       1
     1              0.1718600000  1.00000000
   S       1
     1              0.4341930000  1.00000000
   S       1
     1              1.0969590000  1.00000000
   P       1
     1              0.2368750000  1.00000000
   P       1
     1              0.6410660000  1.00000000
   P       1
     1              1.7349490000  1.00000000
   P       1
     1              4.6953790000  1.00000000
   D       1
     1              0.4517460000  1.00000000
   D       1
     1              1.1550250000  1.00000000
   D       1
     1              2.9531680000  1.00000000
   F       1
     1              1.1008980000  1.00000000
   F       1
     1              2.9689360000  1.00000000
   G       1
     1              1.8198500000  1.00000000
        
H           1.0     -0.8544000000     -0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0680250000  1.00000000
   S       1
     1              0.1718600000  1.00000000
   S       1
     1              0.4341930000  1.00000000
   S       1
     1              1.0969590000  1.00000000
   P       1
     1              0.2368750000  1.00000000
   P       1
     1              0.6410660000  1.00000000
   P       1
     1              1.7349490000  1.00000000
   P       1
     1              4.6953790000  1.00000000
   D       1
     1              0.4517460000  1.00000000
   D       1
     1              1.1550250000  1.00000000
   D       1
     1              2.9531680000  1.00000000
   F       1
     1              1.1008980000  1.00000000
   F       1
     1              2.9689360000  1.00000000
   G       1
     1              1.8198500000  1.00000000
        
H           1.0     -0.8544000000      0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0680250000  1.00000000
   S       1
     1              0.1718600000  1.00000000
   S       1
     1              0.4341930000  1.00000000
   S       1
     1              1.0969590000  1.00000000
   P       1
     1              0.2368750000  1.00000000
   P       1
     1              0.6410660000  1.00000000
   P       1
     1              1.7349490000  1.00000000
   P       1
     1              4.6953790000  1.00000000
   D       1
     1              0.4517460000  1.00000000
   D       1
     1              1.1550250000  1.00000000
   D       1
     1              2.9531680000  1.00000000
   F       1
     1              1.1008980000  1.00000000
   F       1
     1              2.9689360000  1.00000000
   G       1
     1              1.8198500000  1.00000000
        
H           1.0      0.8544000000     -0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0680250000  1.00000000
   S       1
     1              0.1718600000  1.00000000
   S       1
     1              0.4341930000  1.00000000
   S       1
     1              1.0969590000  1.00000000
   P       1
     1              0.2368750000  1.00000000
   P       1
     1              0.6410660000  1.00000000
   P       1
     1              1.7349490000  1.00000000
   P       1
     1              4.6953790000  1.00000000
   D       1
     1              0.4517460000  1.00000000
   D       1
     1              1.1550250000  1.00000000
   D       1
     1              2.9531680000  1.00000000
   F       1
     1              1.1008980000  1.00000000
   F       1
     1              2.9689360000  1.00000000
   G       1
     1              1.8198500000  1.00000000
        
 $END      
STARTING ORBITALS FROM GUESS=MOREAD  
 $VEC
 1  1 4.17417492E-01-1.24867199E-01-5.21684634E-03 2.99581771E-01 1.84762230E-02
 1  2-5.51414717E-10-2.26516734E-10 1.57902630E-10-2.51553591E-10 1.63412630E-10
